Data,Nivel_Real,Nivel_Previsto,Erro,Erro_Absoluto
2024-05-15,1.8931242,1.9216303,0.02850604,0.02850604
2024-05-16,1.8620934,1.9304569,0.06836343,0.06836343
2024-05-17,1.8443036,1.9011834,0.05687976,0.05687976
2024-05-18,1.836337,1.8701414,0.033804417,0.033804417
2024-05-19,1.8409771,1.8859143,0.044937253,0.044937253
2024-05-20,1.8211836,1.8826444,0.061460853,0.061460853
2024-05-21,1.8197712,1.8721322,0.05236101,0.05236101
2024-05-22,1.810302,1.8529677,0.04266572,0.04266572
2024-05-23,1.8069584,1.8533926,0.046434164,0.046434164
2024-05-24,1.788997,1.8727419,0.08374488,0.08374488
2024-05-25,1.801981,1.8611002,0.059119225,0.059119225
2024-05-26,1.8020029,1.8400036,0.038000703,0.038000703
2024-05-27,1.7988605,1.835162,0.036301494,0.036301494
2024-05-28,1.7871661,1.8565123,0.06934619,0.06934619
2024-05-29,1.7804822,1.855936,0.07545388,0.07545388
2024-05-30,1.8038453,1.8614713,0.05762601,0.05762601
2024-05-31,1.7856476,1.8873959,0.10174823,0.10174823
2024-06-01,1.7853117,1.8386784,0.05336666,0.05336666
2024-06-02,1.8022729,1.8125283,0.010255337,0.010255337
2024-06-03,1.8083097,1.8576005,0.049290776,0.049290776
2024-06-04,1.7941433,1.8582612,0.06411791,0.06411791
2024-06-05,1.779973,1.8638884,0.08391535,0.08391535
2024-06-06,1.7528279,1.8566818,0.10385394,0.10385394
2024-06-07,1.7595768,1.8304083,0.07083154,0.07083154
2024-06-08,1.7634289,1.8068373,0.043408394,0.043408394
2024-06-09,1.7681346,1.7986816,0.030547023,0.030547023
2024-06-10,1.7598871,1.8205042,0.06061709,0.06061709
2024-06-11,1.7512333,1.8210261,0.06979275,0.06979275
2024-06-12,1.7511135,1.7855874,0.034473896,0.034473896
2024-06-13,1.7663236,1.7694215,0.0030978918,0.0030978918
2024-06-14,1.7614486,1.7856799,0.024231315,0.024231315
2024-06-15,1.7417952,1.7936041,0.051808953,0.051808953
2024-06-16,1.7357395,1.7866501,0.050910592,0.050910592
2024-06-17,1.7185503,1.7974001,0.07884979,0.07884979
2024-06-18,1.7024182,1.7650487,0.062630534,0.062630534
2024-06-19,1.7026788,1.7696756,0.06699681,0.06699681
2024-06-20,1.7181942,1.760248,0.0420537,0.0420537
2024-06-21,1.7171214,1.7846603,0.06753898,0.06753898
2024-06-22,1.6996686,1.7851334,0.085464716,0.085464716
2024-06-23,1.6862633,1.7774696,0.09120631,0.09120631
2024-06-24,1.6902429,1.7465757,0.056332827,0.056332827
2024-06-25,1.6907526,1.7544318,0.06367922,0.06367922
2024-06-26,1.7511867,1.7510804,-0.000106334686,0.000106334686
2024-06-27,1.735272,1.7891257,0.05385363,0.05385363
2024-06-28,1.7082055,1.7720568,0.06385136,0.06385136
2024-06-29,1.6925775,1.7722261,0.079648614,0.079648614
2024-06-30,1.6886158,1.7399018,0.051285982,0.051285982
2024-07-01,1.6807224,1.7602607,0.079538345,0.079538345
2024-07-02,1.670485,1.746604,0.076118946,0.076118946
2024-07-03,1.6504159,1.72425,0.07383406,0.07383406
2024-07-04,1.6136515,1.709411,0.09575951,0.09575951
2024-07-05,1.6231066,1.6853659,0.062259316,0.062259316
2024-07-06,1.6589315,1.6866221,0.027690649,0.027690649
2024-07-07,1.6725616,1.7013074,0.02874577,0.02874577
2024-07-08,1.6594661,1.7157658,0.056299686,0.056299686
2024-07-09,1.6703913,1.7046368,0.03424549,0.03424549
2024-07-10,1.6750247,1.7164195,0.04139471,0.04139471
2024-07-11,1.6829722,1.7289377,0.045965552,0.045965552
2024-07-12,1.6455517,1.7386725,0.09312081,0.09312081
2024-07-13,1.6114854,1.7145336,0.103048205,0.103048205
2024-07-14,1.6124463,1.6871986,0.07475233,0.07475233
2024-07-15,1.630967,1.6754792,0.044512153,0.044512153
2024-07-16,1.6109109,1.6825345,0.071623564,0.071623564
2024-07-17,1.5910051,1.6645125,0.07350743,0.07350743
2024-07-18,1.5995233,1.6524026,0.052879333,0.052879333
2024-07-19,1.5998505,1.6467283,0.04687774,0.04687774
2024-07-20,1.5859798,1.6573479,0.0713681,0.0713681
2024-07-21,1.6074713,1.6465808,0.03910947,0.03910947
2024-07-22,1.6630065,1.6506003,-0.01240623,0.01240623
2024-07-23,1.6352803,1.6758385,0.04055822,0.04055822
2024-07-24,1.6175336,1.6730175,0.055483937,0.055483937
2024-07-25,1.6192288,1.6546035,0.03537464,0.03537464
2024-07-26,1.6080617,1.6530328,0.04497111,0.04497111
2024-07-27,1.5581385,1.6501749,0.09203637,0.09203637
2024-07-28,1.5725496,1.6210676,0.04851806,0.04851806
2024-07-29,1.6044631,1.6266644,0.0222013,0.0222013
2024-07-30,1.6205366,1.6381521,0.017615557,0.017615557
2024-07-31,1.5837873,1.6671013,0.08331394,0.08331394
2024-08-01,1.5849375,1.6357067,0.05076921,0.05076921
2024-08-02,1.6008449,1.6436015,0.042756677,0.042756677
2024-08-03,1.6107802,1.6531744,0.04239416,0.04239416
2024-08-04,1.5527682,1.6551299,0.10236168,0.10236168
2024-08-05,1.5407964,1.6421785,0.10138214,0.10138214
2024-08-06,1.5778972,1.6312816,0.053384423,0.053384423
2024-08-07,1.5676033,1.6525645,0.084961176,0.084961176
2024-08-08,1.5775614,1.6415151,0.06395376,0.06395376
2024-08-09,1.5747048,1.6414093,0.06670451,0.06670451
2024-08-10,1.5854803,1.6480556,0.06257522,0.06257522
2024-08-11,1.5764216,1.65709,0.08066833,0.08066833
2024-08-12,1.5711584,1.6430113,0.07185292,0.07185292
2024-08-13,1.5551013,1.6314807,0.07637942,0.07637942
2024-08-14,1.5371288,1.6176114,0.0804826,0.0804826
2024-08-15,1.5124563,1.6073536,0.09489727,0.09489727
2024-08-16,1.4920583,1.5892019,0.09714365,0.09714365
2024-08-17,1.4916003,1.5763298,0.08472955,0.08472955
2024-08-18,1.4874864,1.5729724,0.085486054,0.085486054
2024-08-19,1.492445,1.5558764,0.06343138,0.06343138
2024-08-20,1.5121065,1.5701419,0.058035374,0.058035374
2024-08-21,1.5084845,1.5778931,0.069408655,0.069408655
2024-08-22,1.5026952,1.5772276,0.07453239,0.07453239
2024-08-23,1.4969381,1.5707237,0.07378554,0.07378554
2024-08-24,1.4753013,1.567433,0.092131734,0.092131734
2024-08-25,1.4527968,1.554726,0.10192919,0.10192919
2024-08-26,1.4470301,1.5411234,0.09409332,0.09409332
2024-08-27,1.483307,1.5330697,0.049762726,0.049762726
2024-08-28,1.444054,1.5437372,0.099683166,0.099683166
2024-08-29,1.4384017,1.5310402,0.09263849,0.09263849
2024-08-30,1.453889,1.5326885,0.078799486,0.078799486
2024-08-31,1.4750252,1.5445284,0.06950319,0.06950319
2024-09-01,1.4841123,1.5621426,0.07803035,0.07803035
2024-09-02,1.4920102,1.5700678,0.07805753,0.07805753
2024-09-03,1.4793556,1.5470575,0.067701936,0.067701936
2024-09-04,1.436092,1.5422024,0.106110334,0.106110334
2024-09-05,1.4316754,1.5162143,0.08453882,0.08453882
2024-09-06,1.4443312,1.5234857,0.07915449,0.07915449
2024-09-07,1.4555932,1.5166876,0.061094403,0.061094403
2024-09-08,1.439309,1.5191121,0.07980311,0.07980311
2024-09-09,1.4177698,1.5083066,0.09053683,0.09053683
2024-09-10,1.4221057,1.5027392,0.08063352,0.08063352
2024-09-11,1.4168804,1.5903505,0.17347014,0.17347014
2024-09-12,1.4377311,1.5060724,0.068341255,0.068341255
2024-09-13,1.414949,1.5232692,0.10832012,0.10832012
2024-09-14,1.4136773,1.545069,0.13139164,0.13139164
2024-09-15,1.4281859,1.5485843,0.1203984,0.1203984
2024-09-16,1.4153872,1.5291654,0.11377823,0.11377823
2024-09-17,1.405901,1.5050888,0.09918785,0.09918785
2024-09-18,1.3922721,1.4946684,0.10239625,0.10239625
2024-09-19,1.3885678,1.4801462,0.091578364,0.091578364
2024-09-20,1.3736836,1.485813,0.11212945,0.11212945
2024-09-21,1.380763,1.458642,0.07787895,0.07787895
2024-09-22,1.4381862,1.4591916,0.021005392,0.021005392
2024-09-23,1.3731251,1.4771389,0.1040138,0.1040138
2024-09-24,1.3638309,1.4520553,0.08822441,0.08822441
2024-09-25,1.3784913,1.4412777,0.06278646,0.06278646
2024-09-26,1.3777813,1.4449562,0.06717491,0.06717491
2024-09-27,1.3555868,1.4374524,0.08186567,0.08186567
2024-09-28,1.3400421,1.4240177,0.08397555,0.08397555
2024-09-29,1.3593739,1.4134302,0.054056287,0.054056287
2024-09-30,1.4293613,1.431317,0.0019556284,0.0019556284
2024-10-01,1.3973745,1.4848288,0.08745432,0.08745432
2024-10-02,1.3392824,1.4763204,0.13703799,0.13703799
2024-10-03,1.3314979,1.4629631,0.1314652,0.1314652
2024-10-04,1.3357627,1.4579909,0.122228146,0.122228146
2024-10-05,1.3243104,1.475302,0.15099156,0.15099156
2024-10-06,1.309906,1.4848052,0.17489922,0.17489922
2024-10-07,1.3068128,1.4654076,0.15859485,0.15859485
2024-10-08,1.3158867,1.4396505,0.1237638,0.1237638
2024-10-09,1.3471508,1.4418582,0.09470737,0.09470737
2024-10-10,1.3532326,1.4571674,0.103934765,0.103934765
2024-10-11,1.4433854,1.4705077,0.027122378,0.027122378
2024-10-12,1.5253372,1.5192467,-0.006090522,0.006090522
2024-10-13,1.6758546,1.6038973,-0.07195723,0.07195723
2024-10-14,2.263293,1.690047,-0.573246,0.573246
2024-10-15,2.1326528,2.0941398,-0.038512945,0.038512945
2024-10-16,1.9654194,2.036144,0.07072461,0.07072461
2024-10-17,1.8341776,1.9554572,0.1212796,0.1212796
2024-10-18,1.7451875,1.8048099,0.059622407,0.059622407
2024-10-19,1.7100704,1.7540962,0.04402578,0.04402578
2024-10-20,1.6128346,1.7475264,0.13469183,0.13469183
2024-10-21,1.6107609,1.7180873,0.10732639,0.10732639
2024-10-22,1.7433634,1.7775714,0.03420806,0.03420806
2024-10-23,2.037555,1.9060298,-0.13152516,0.13152516
2024-10-24,2.375937,2.1367161,-0.23922086,0.23922086
2024-10-25,2.6008663,2.4073286,-0.19353771,0.19353771
2024-10-26,2.533432,2.5762649,0.04283285,0.04283285
2024-10-27,2.235453,2.5488472,0.3133943,0.3133943
2024-10-28,2.2250836,2.4103267,0.18524313,0.18524313
2024-10-29,2.50757,2.4352176,-0.07235241,0.07235241
2024-10-30,3.152021,2.668028,-0.48399282,0.48399282
2024-10-31,3.1689224,3.2770317,0.108109236,0.108109236
2024-11-01,2.886728,3.253266,0.36653805,0.36653805
2024-11-02,2.8789153,2.9380074,0.059092045,0.059092045
2024-11-03,2.4865787,2.7677143,0.28113556,0.28113556
2024-11-04,2.3356955,2.464312,0.12861657,0.12861657
2024-11-05,2.1698153,2.4042537,0.23443842,0.23443842
2024-11-06,2.105089,2.223042,0.11795306,0.11795306
2024-11-07,2.0218327,2.180598,0.15876532,0.15876532
2024-11-08,1.9419922,2.1075625,0.16557038,0.16557038
2024-11-09,2.107163,2.0483181,-0.058844805,0.058844805
2024-11-10,2.0620008,2.2073667,0.14536595,0.14536595
2024-11-11,2.1807668,2.1564436,-0.024323225,0.024323225
2024-11-12,2.1995227,2.3713233,0.17180061,0.17180061
2024-11-13,2.22136,2.3567312,0.13537121,0.13537121
2024-11-14,2.5533845,2.5309346,-0.02244997,0.02244997
2024-11-15,2.5893881,2.9758983,0.38651013,0.38651013
2024-11-16,2.529591,2.9311042,0.4015131,0.4015131
2024-11-17,2.515342,2.7721164,0.25677443,0.25677443
2024-11-18,2.9638956,2.6920397,-0.27185583,0.27185583
2024-11-19,2.853992,3.3410237,0.4870317,0.4870317
2024-11-20,2.9220915,2.7509458,-0.17114568,0.17114568
2024-11-21,3.0262244,3.107701,0.08147669,0.08147669
2024-11-22,2.7764623,3.0333788,0.25691652,0.25691652
2024-11-23,2.5061448,2.868333,0.36218834,0.36218834
2024-11-24,2.661509,2.6585171,-0.0029919147,0.0029919147
2024-11-25,2.6783493,3.003545,0.3251958,0.3251958
2024-11-26,2.6472435,2.8376327,0.19038916,0.19038916
2024-11-27,2.528462,2.672433,0.14397097,0.14397097
2024-11-28,2.3293896,2.4595668,0.13017726,0.13017726
2024-11-29,2.21066,2.3945992,0.18393922,0.18393922
2024-11-30,2.1583114,2.2416193,0.08330798,0.08330798
2024-12-01,2.0357761,2.2439468,0.20817065,0.20817065
2024-12-02,2.0577013,2.2439063,0.18620491,0.18620491
2024-12-03,2.1310549,2.305314,0.17425919,0.17425919
2024-12-04,2.2747388,2.2380152,-0.036723614,0.036723614
2024-12-05,2.4854524,2.4387774,-0.046674967,0.046674967
2024-12-06,3.0282485,2.6518695,-0.376379,0.376379
2024-12-07,2.945729,3.2853916,0.33966255,0.33966255
2024-12-08,3.130187,2.9070017,-0.2231853,0.2231853
2024-12-09,2.9597647,3.298145,0.33838034,0.33838034
2024-12-10,2.6769364,2.795894,0.11895752,0.11895752
2024-12-11,2.389183,2.7647088,0.3755257,0.3755257
2024-12-12,2.2172878,2.3613653,0.14407754,0.14407754
2024-12-13,2.2437596,2.2791028,0.03534317,0.03534317
2024-12-14,2.426037,2.3021994,-0.12383771,0.12383771
2024-12-15,2.3730323,2.5457559,0.17272353,0.17272353
2024-12-16,2.2809815,2.5506396,0.2696581,0.2696581
2024-12-17,2.352618,2.4324734,0.07985544,0.07985544
2024-12-18,2.6193044,2.5505123,-0.068792105,0.068792105
2024-12-19,3.0907612,2.8739648,-0.2167964,0.2167964
2024-12-20,3.015526,3.2964056,0.2808795,0.2808795
2024-12-21,2.8793142,3.022818,0.1435039,0.1435039
2024-12-22,2.8858953,2.9942625,0.108367205,0.108367205
2024-12-23,2.908598,3.4748127,0.5662148,0.5662148
2024-12-24,2.913462,3.232783,0.31932116,0.31932116
2024-12-25,3.7879922,3.04722,-0.74077225,0.74077225
2024-12-26,4.245238,4.6266007,0.38136292,0.38136292
2024-12-27,3.74692,4.1444583,0.3975382,0.3975382
2024-12-28,3.3180594,3.6960495,0.37799,0.37799
2024-12-29,3.3660614,3.128818,-0.23724341,0.23724341
2024-12-30,3.8771996,3.853427,-0.023772717,0.023772717
2024-12-31,4.3956127,4.201414,-0.19419861,0.19419861
2025-01-01,4.662166,4.4994884,-0.16267776,0.16267776
2025-01-02,4.3207583,4.5154896,0.19473124,0.19473124
2025-01-03,4.1491265,4.1201344,-0.028992176,0.028992176
2025-01-04,4.0351257,3.8383317,-0.19679403,0.19679403
2025-01-05,4.09125,3.9974747,-0.09377527,0.09377527
2025-01-06,4.055006,4.0119495,-0.043056488,0.043056488
2025-01-07,3.812654,3.960781,0.14812708,0.14812708
2025-01-08,4.1345987,3.6705372,-0.4640615,0.4640615
2025-01-09,4.1211276,3.9926932,-0.12843442,0.12843442
2025-01-10,4.1818666,3.8935382,-0.2883284,0.2883284
2025-01-11,4.145924,4.07294,-0.07298422,0.07298422
2025-01-12,4.564823,3.8171637,-0.74765944,0.74765944
2025-01-13,4.7273436,4.330706,-0.39663744,0.39663744
2025-01-14,4.958396,4.6354003,-0.32299566,0.32299566
2025-01-15,4.496905,4.8896213,0.3927164,0.3927164
2025-01-16,4.326049,4.1524725,-0.17357635,0.17357635
2025-01-17,4.032768,3.9394999,-0.09326792,0.09326792
2025-01-18,3.7083867,3.7683787,0.059992075,0.059992075
2025-01-19,3.5928526,3.5763626,-0.016489983,0.016489983
2025-01-20,3.4425445,3.4200933,-0.022451162,0.022451162
2025-01-21,3.2125506,3.2722087,0.05965805,0.05965805
2025-01-22,3.125813,3.0174532,-0.10835981,0.10835981
2025-01-23,2.979025,3.1132824,0.13425756,0.13425756
2025-01-24,2.9135382,3.03312,0.1195817,0.1195817
2025-01-25,2.9753637,2.879574,-0.09578967,0.09578967
2025-01-26,2.8878267,2.9623182,0.0744915,0.0744915
2025-01-27,2.8112464,2.814064,0.0028176308,0.0028176308
2025-01-28,2.656566,2.7207413,0.06417537,0.06417537
2025-01-29,2.629859,2.6024208,-0.027438164,0.027438164
2025-01-30,2.7231107,2.6247756,-0.09833503,0.09833503
2025-01-31,3.056278,2.8424318,-0.2138462,0.2138462
2025-02-01,3.4389043,3.1958919,-0.24301243,0.24301243
2025-02-02,3.6326404,3.547947,-0.08469343,0.08469343
2025-02-03,3.8696382,3.64854,-0.22109818,0.22109818
2025-02-04,3.658109,3.804802,0.14669299,0.14669299
2025-02-05,3.4662123,3.6302638,0.16405153,0.16405153
2025-02-06,3.3474526,3.3117642,-0.0356884,0.0356884
2025-02-07,3.229754,3.238875,0.009120941,0.009120941
2025-02-08,2.9424713,3.2015355,0.2590642,0.2590642
2025-02-09,2.716614,2.8099146,0.09330058,0.09330058
2025-02-10,2.6283886,2.674707,0.046318293,0.046318293
2025-02-11,2.5613163,2.5914834,0.030167103,0.030167103
2025-02-12,2.5800064,2.5405567,-0.03944969,0.03944969
2025-02-13,2.4926999,2.649206,0.15650606,0.15650606
2025-02-14,2.4461071,2.5225875,0.07648039,0.07648039
2025-02-15,2.4227595,2.4500391,0.027279615,0.027279615
2025-02-16,2.422534,2.3876317,-0.034902334,0.034902334
2025-02-17,2.3461041,2.3697805,0.023676395,0.023676395
2025-02-18,2.3437033,2.2992263,-0.044476986,0.044476986
2025-02-19,2.26271,2.3002806,0.037570477,0.037570477
2025-02-20,2.2525554,2.2183087,-0.034246683,0.034246683
2025-02-21,2.2582471,2.2292554,-0.0289917,0.0289917
2025-02-22,2.1729307,2.2336085,0.060677767,0.060677767
2025-02-23,2.1808038,2.1343563,-0.046447515,0.046447515
2025-02-24,2.1814563,2.1641226,-0.017333746,0.017333746
2025-02-25,2.1744092,2.218521,0.044111967,0.044111967
2025-02-26,2.183509,2.2268093,0.04330015,0.04330015
2025-02-27,2.187574,2.2276604,0.040086508,0.040086508
2025-02-28,2.1873672,2.1697867,-0.01758051,0.01758051
2025-03-01,2.1992764,2.2390795,0.039803028,0.039803028
2025-03-02,2.1903193,2.2079384,0.017619133,0.017619133
2025-03-03,2.1747494,2.2627578,0.088008404,0.088008404
2025-03-04,2.144762,2.1739705,0.029208422,0.029208422
2025-03-05,2.0982084,2.2225914,0.12438297,0.12438297
2025-03-06,2.115061,2.1296499,0.014588833,0.014588833
2025-03-07,2.1385877,2.2209275,0.08233976,0.08233976
2025-03-08,2.1224523,2.1416519,0.01919961,0.01919961
2025-03-09,2.061265,2.169305,0.108040094,0.108040094
2025-03-10,1.9949229,2.1166618,0.12173891,0.12173891
2025-03-11,1.9999008,2.0628736,0.062972784,0.062972784
2025-03-12,1.9747337,2.0245411,0.04980743,0.04980743
2025-03-13,1.9576303,2.0111408,0.053510547,0.053510547
2025-03-14,1.9783851,2.0178788,0.03949368,0.03949368
2025-03-15,2.050448,2.0669775,0.01652956,0.01652956
2025-03-16,2.024662,2.125842,0.10118008,0.10118008
2025-03-17,1.9844378,2.0147884,0.030350566,0.030350566
2025-03-18,1.9828726,2.0154452,0.032572627,0.032572627
2025-03-19,2.0099683,2.0340183,0.024049997,0.024049997
2025-03-20,2.08082,2.0492423,-0.031577826,0.031577826
2025-03-21,2.2066896,2.2055962,-0.0010933876,0.0010933876
2025-03-22,2.792916,2.2808855,-0.5120306,0.5120306
2025-03-23,2.6507938,2.9641042,0.31331038,0.31331038
2025-03-24,2.5132072,2.6626105,0.14940333,0.14940333
2025-03-25,2.433243,2.6599796,0.22673655,0.22673655
2025-03-26,2.404963,2.5249279,0.11996484,0.11996484
2025-03-27,2.3598983,2.4615328,0.1016345,0.1016345
2025-03-28,2.5770078,2.456474,-0.120533705,0.120533705
2025-03-29,2.7177231,2.634192,-0.08353114,0.08353114
2025-03-30,2.8162508,2.714746,-0.1015048,0.1015048
2025-03-31,2.6313279,2.797553,0.1662252,0.1662252
2025-04-01,2.4531598,2.532764,0.07960415,0.07960415
2025-04-02,2.2796586,2.3617387,0.082080126,0.082080126
2025-04-03,2.1891773,2.2826343,0.09345698,0.09345698
2025-04-04,2.1990283,2.1737068,-0.025321484,0.025321484
2025-04-05,2.1852007,2.2601535,0.07495284,0.07495284
2025-04-06,2.2172494,2.1880198,-0.029229641,0.029229641
2025-04-07,2.2030656,2.241225,0.03815937,0.03815937
2025-04-08,2.2185676,2.1787384,-0.039829254,0.039829254
2025-04-09,2.3499975,2.2367604,-0.11323714,0.11323714
2025-04-10,2.4060078,2.3495796,-0.056428194,0.056428194
2025-04-11,2.314315,2.421327,0.10701203,0.10701203
2025-04-12,2.2525885,2.335546,0.082957506,0.082957506
2025-04-13,2.2988775,2.2601094,-0.038768053,0.038768053
2025-04-14,2.4107242,2.2886977,-0.12202644,0.12202644
2025-04-15,2.2388036,2.4390414,0.20023775,0.20023775
2025-04-16,2.2750597,2.232563,-0.04249668,0.04249668
2025-04-17,2.1950576,2.2808652,0.08580756,0.08580756
2025-04-18,2.2749736,2.1899314,-0.08504224,0.08504224
2025-04-19,2.4487975,2.3140826,-0.13471484,0.13471484
2025-04-20,2.4125233,2.453294,0.04077077,0.04077077
2025-04-21,2.3489223,2.3848906,0.035968304,0.035968304
2025-04-22,2.6111407,2.358739,-0.25240183,0.25240183
2025-04-23,2.620905,2.621143,0.00023818016,0.00023818016
2025-04-24,2.466903,2.5681543,0.101251364,0.101251364
2025-04-25,2.3983147,2.4294896,0.031174898,0.031174898
2025-04-26,2.3325315,2.350406,0.01787448,0.01787448
2025-04-27,2.2013469,2.2798405,0.078493595,0.078493595
2025-04-28,2.3051903,2.202282,-0.10290837,0.10290837
2025-04-29,2.294104,2.3655431,0.07143903,0.07143903
2025-04-30,2.4429271,2.3662562,-0.076670885,0.076670885
2025-05-01,2.4569576,2.5336893,0.07673168,0.07673168
2025-05-02,2.3984854,2.5622966,0.1638112,0.1638112
2025-05-03,2.287998,2.4534197,0.16542172,0.16542172
2025-05-04,2.221979,2.333765,0.11178613,0.11178613
2025-05-05,2.2024634,2.2073166,0.0048532486,0.0048532486
2025-05-06,2.1592696,2.2251346,0.06586504,0.06586504
2025-05-07,2.0930066,2.2219133,0.12890673,0.12890673
2025-05-08,2.071972,2.1163642,0.044392347,0.044392347
2025-05-09,2.0384715,2.0957956,0.05732417,0.05732417
2025-05-10,2.0371106,2.0611472,0.024036646,0.024036646
2025-05-11,2.030605,2.065933,0.03532791,0.03532791
2025-05-12,2.0111263,2.0345044,0.023378134,0.023378134
2025-05-13,2.0284674,2.0659373,0.037469864,0.037469864
2025-05-14,2.033044,2.082186,0.049141884,0.049141884
2025-05-15,2.0333102,2.095034,0.06172371,0.06172371
2025-05-16,2.013803,2.0667305,0.052927494,0.052927494
2025-05-17,1.9696975,2.029737,0.06003952,0.06003952
2025-05-18,1.9449486,2.004877,0.059928536,0.059928536
2025-05-19,1.8914431,1.9309348,0.039491653,0.039491653
2025-05-20,1.955785,1.9035084,-0.05227661,0.05227661
2025-05-21,1.9581819,1.9719516,0.013769746,0.013769746
2025-05-22,1.9135038,1.9746023,0.061098576,0.061098576
2025-05-23,1.9101369,1.938568,0.028431058,0.028431058
2025-05-24,1.8616146,1.9356793,0.07406473,0.07406473
2025-05-25,1.8718208,1.8884236,0.016602755,0.016602755
2025-05-26,1.8683543,1.9035964,0.03524208,0.03524208
2025-05-27,1.840436,1.8977373,0.057301283,0.057301283
2025-05-28,1.8587717,1.8840374,0.025265694,0.025265694
2025-05-29,1.8406937,1.8919392,0.05124545,0.05124545
2025-05-30,1.8362734,1.8615608,0.02528739,0.02528739
2025-05-31,1.8355836,1.8749448,0.03936124,0.03936124
2025-06-01,1.849339,1.8263909,-0.022948146,0.022948146
2025-06-02,1.8233169,1.8422288,0.018911839,0.018911839
2025-06-03,1.797295,1.8291489,0.031853914,0.031853914
2025-06-04,1.8659378,1.8488666,-0.017071247,0.017071247
2025-06-05,1.8301399,1.8970586,0.06691873,0.06691873
2025-06-06,1.8306527,1.8525149,0.02186215,0.02186215
2025-06-07,1.9065664,1.8334328,-0.07313359,0.07313359
2025-06-08,1.9182289,1.8933818,-0.02484703,0.02484703
2025-06-09,1.9389937,1.9287101,-0.010283589,0.010283589
2025-06-10,1.9429034,1.9532325,0.010329127,0.010329127
2025-06-11,1.8934909,1.9465984,0.0531075,0.0531075
2025-06-12,1.8727852,1.8763471,0.0035618544,0.0035618544
2025-06-13,1.8726848,1.8594123,-0.013272524,0.013272524
2025-06-14,1.8999108,1.880326,-0.019584775,0.019584775
2025-06-15,1.9152458,1.9182506,0.0030047894,0.0030047894
2025-06-16,1.8463428,1.9163043,0.06996155,0.06996155
2025-06-17,1.8357884,1.88106,0.045271635,0.045271635
2025-06-18,1.795684,1.8488011,0.053117156,0.053117156
2025-06-19,1.8155005,1.8193151,0.003814578,0.003814578
2025-06-20,1.780902,1.8252137,0.044311643,0.044311643
2025-06-21,1.7925621,1.8336515,0.041089416,0.041089416
2025-06-22,1.7851126,1.8295475,0.044434905,0.044434905
2025-06-23,1.7658292,1.8263425,0.060513258,0.060513258
2025-06-24,1.7942904,1.8067093,0.012418866,0.012418866
2025-06-25,1.7717144,1.8117008,0.039986372,0.039986372
2025-06-26,1.7472656,1.8049536,0.057687998,0.057687998
2025-06-27,1.7690907,1.7852412,0.016150594,0.016150594
2025-06-28,1.7588942,1.7942828,0.03538859,0.03538859
2025-06-29,1.7501242,1.7745838,0.0244596,0.0244596
2025-06-30,1.7365184,1.7682623,0.031743884,0.031743884
2025-07-01,1.7322788,1.7693381,0.037059307,0.037059307
2025-07-02,1.7299929,1.7606801,0.030687213,0.030687213
2025-07-03,1.7142402,1.7772893,0.06304908,0.06304908
2025-07-04,1.7323468,1.7464094,0.014062643,0.014062643
2025-07-05,1.733974,1.7679796,0.034005642,0.034005642
2025-07-06,1.7066078,1.7768968,0.070289016,0.070289016
2025-07-07,1.744303,1.7586356,0.014332652,0.014332652
2025-07-08,1.7095646,1.7677222,0.058157682,0.058157682
2025-07-09,1.719473,1.7746253,0.055152297,0.055152297
2025-07-10,1.7204504,1.7723011,0.051850677,0.051850677
2025-07-11,1.7341524,1.7696387,0.03548622,0.03548622
2025-07-12,1.7144849,1.7541257,0.039640784,0.039640784
2025-07-13,1.6927675,1.7719456,0.079178095,0.079178095
2025-07-14,1.7146863,1.7629405,0.04825425,0.04825425
2025-07-15,1.7210221,1.7788408,0.05781865,0.05781865
2025-07-16,1.7131644,1.7980537,0.08488929,0.08488929
2025-07-17,1.7005496,1.7735971,0.07304752,0.07304752
2025-07-18,1.729719,1.7371998,0.0074807405,0.0074807405
2025-07-19,1.7100717,1.7671833,0.05711162,0.05711162
2025-07-20,1.639833,1.7686236,0.12879062,0.12879062
2025-07-21,1.6561784,1.723903,0.067724586,0.067724586
2025-07-22,1.6600296,1.718472,0.058442354,0.058442354
2025-07-23,1.6853279,1.7033461,0.018018246,0.018018246
2025-07-24,1.692163,1.7150811,0.022918105,0.022918105
2025-07-25,1.6578404,1.726922,0.069081664,0.069081664
2025-07-26,1.6444807,1.726201,0.08172035,0.08172035
2025-07-27,1.6490154,1.7218665,0.07285106,0.07285106
2025-07-28,1.6294556,1.7282368,0.09878123,0.09878123
2025-07-29,1.6225222,1.7300351,0.10751283,0.10751283
2025-07-30,1.632708,1.7169813,0.08427334,0.08427334
2025-07-31,1.6705041,1.7030978,0.032593727,0.032593727
2025-08-01,1.7101463,1.6961411,-0.014005184,0.014005184
2025-08-02,1.672984,1.7320795,0.059095502,0.059095502
2025-08-03,1.6894299,1.736364,0.046934128,0.046934128
2025-08-04,1.6706282,1.7428573,0.07222915,0.07222915
2025-08-05,1.6535256,1.7328868,0.0793612,0.0793612
2025-08-06,1.6347966,1.71745,0.0826534,0.0826534
2025-08-07,1.6162752,1.6939708,0.07769561,0.07769561
2025-08-08,1.6283864,1.6758809,0.04749453,0.04749453
2025-08-09,1.605571,1.6890516,0.0834806,0.0834806
